#include "esp_camera.h"
#include <WiFi.h>
#include <WebServer.h>

// =======================
// Datos de tu WiFi
// =======================
const char* ssid = "kold";
const char* password = "yerson116";

// Servidor web
WebServer server(80);

// =======================
// LED blanco / flash ESP32-CAM
// =======================
#define LED_BLANCO 4
bool ledEncendido = false;

// =======================
// Pines ESP32-CAM AI Thinker
// =======================
#define PWDN_GPIO_NUM     32
#define RESET_GPIO_NUM    -1
#define XCLK_GPIO_NUM      0
#define SIOD_GPIO_NUM     26
#define SIOC_GPIO_NUM     27

#define Y9_GPIO_NUM       35
#define Y8_GPIO_NUM       34
#define Y7_GPIO_NUM       39
#define Y6_GPIO_NUM       36
#define Y5_GPIO_NUM       21
#define Y4_GPIO_NUM       19
#define Y3_GPIO_NUM       18
#define Y2_GPIO_NUM        5

#define VSYNC_GPIO_NUM    25
#define HREF_GPIO_NUM     23
#define PCLK_GPIO_NUM     22

// =======================
// Configuracion MJPEG
// =======================
#define PART_BOUNDARY "123456789000000000000987654321"

static const char* STREAM_CONTENT_TYPE =
  "multipart/x-mixed-replace; boundary=" PART_BOUNDARY;

static const char* STREAM_BOUNDARY =
  "\r\n--" PART_BOUNDARY "\r\n";

// =======================
// Pagina principal
// =======================
void handleRoot() {
  String html = "";
  html += "<!DOCTYPE html>";
  html += "<html>";
  html += "<head>";
  html += "<meta charset='UTF-8'>";
  html += "<meta name='viewport' content='width=device-width, initial-scale=1.0'>";
  html += "<title>ESP32-CAM Realtime</title>";

  html += "<style>";
  html += "body {";
  html += "font-family: Arial;";
  html += "text-align: center;";
  html += "background: #111;";
  html += "color: white;";
  html += "margin: 0;";
  html += "padding: 15px;";
  html += "}";

  html += "h1 { margin-top: 10px; }";

  html += "img {";
  html += "width: 95%;";
  html += "max-width: 640px;";
  html += "border: 3px solid white;";
  html += "border-radius: 10px;";
  html += "background: black;";
  html += "}";

  html += "button {";
  html += "padding: 12px 20px;";
  html += "font-size: 18px;";
  html += "margin: 10px;";
  html += "border-radius: 8px;";
  html += "border: none;";
  html += "cursor: pointer;";
  html += "}";

  html += ".on { background: #ffe066; }";
  html += ".off { background: #ff6b6b; color: white; }";
  html += ".info { color: #ccc; }";
  html += "</style>";

  html += "</head>";
  html += "<body>";

  html += "<h1>ESP32-CAM Streaming Realtime</h1>";
  html += "<p class='info'>Streaming MJPEG continuo con baja latencia</p>";

  html += "<p>LED: <span id='estadoLed'>";
  html += ledEncendido ? "Encendido" : "Apagado";
  html += "</span></p>";

  html += "<img id='stream' src='/stream'>";

  html += "<br>";
  html += "<button class='on' onclick=\"setLed('on')\">Encender LED</button>";
  html += "<button class='off' onclick=\"setLed('off')\">Apagar LED</button>";

  html += "<script>";

  // IMPORTANTE:
  // Se detiene el stream antes de llamar /led/on o /led/off.
  // Si no se hace esto, el ESP32 queda ocupado enviando video
  // y no puede atender los botones.
  html += "function iniciarStream(){";
  html += "var img=document.getElementById('stream');";
  html += "img.src='/stream?t='+Date.now();";
  html += "}";

  html += "function detenerStream(){";
  html += "var img=document.getElementById('stream');";
  html += "img.src='';";
  html += "}";

  html += "function setLed(estado){";
  html += "detenerStream();";
  html += "setTimeout(function(){";
